DISTRICT,FEDERAL_REGION,NUMBER_OF_POLLING__CENTRES,REGISTERED_VOTERS,YOWERI__KAGUTA_MUSEVENI,IS_MUSEVENI,NOT_MUSEVENI,VALID_VOTES,INVALID_VOTES,TURN_UP,NUMBER_OF_CANDIDATES,RURAL_OR_URBAN,YEAR_OF_ELECTION,OPPOSITION_SCORE_1,CULTURAL_REGION,Sentiment_Negative,Sentiment_Neutral,Sentiment_Positive
APAC,Lango,597,"241,310","37,133",0,"133,372","170,505","5,604","176,109",6,2,2001,8,0,1,0,0
ARUA,West Nile,550,"321,074","72,393",0,"112,419","184,812","9,807","194,619",6,2,2001,6,0,1,0,0
BUNDIBUGYO,Rwenzori,182,"81,461","39,676",1,"3,451","43,127","1,112","44,239",6,2,2001,1,1,0,0,1
BUSHENYI,Ankole,844,"334,236","212,540",1,"46,387","258,927","3,427","262,354",6,2,2001,2,0,0,0,1
GULU,Acholi,460,"250,715","15,320",0,"117,410","132,730","6,076","138,806",6,2,2001,9,0,1,0,0
HOIMA,Bunyoro,259,"129,672","79,101",1,"9,580","88,681","1,965","90,646",6,2,2001,1,1,0,0,1
IGANGA,Busoga,742,"325,880","166,403",1,"36,862","203,265","6,442","209,707",6,2,2001,2,1,0,0,1
JINJA,Busoga,340,"223,425","77,929",1,"39,005","116,934","2,487","119,421",6,5,2001,3,1,0,1,0
KABALE,Kigezi,441,"235,495","189,731",1,"17,768","207,499","1,855","209,354",6,2,2001,1,0,0,0,1
KABAROLE,Toro,298,"159,369","93,414",1,"11,568","104,982","2,642","107,624",6,2,2001,1,1,0,0,1
KALANGALA,Buganda,71,"18,324","7,473",1,"3,658","11,131",246,"11,377",6,2,2001,3,1,0,1,0
KAMPALA,Buganda,1120,"701,895","240,681",0,"266,092","506,773","4,340","511,113",6,8,2001,5,1,1,0,0
KAMULI,Busoga,452,"311,459","186,273",1,"21,143","207,416","5,687","213,103",6,2,2001,1,1,0,0,1
KAPCHORWA,Sebei,215,"77,549","56,802",1,"7,102","63,904","1,117","65,021",6,2,2001,1,0,0,0,1
KASESE,Rwenzori,446,"208,083","90,620",1,"42,863","133,483","2,953","136,436",6,2,2001,3,1,0,1,0
KIBAALE,Bunyoro,407,"163,538","117,325",1,"6,169","123,494","2,627","126,121",6,2,2001,1,1,0,0,1
KIBOGA,Buganda,240,"105,336","61,870",1,"8,031","69,901","1,894","71,795",6,1,2001,1,1,0,0,1
KISORO,Kigezi,202,"96,250","77,177",1,"3,091","80,268","1,087","81,355",6,2,2001,1,0,0,0,1
KITGUM,Acholi,270,"109,637","14,077",0,"52,026","66,103","3,084","69,187",6,2,2001,8,0,1,0,0
KOTIDO,Karamoja,127,"89,502","61,458",1,"2,879","64,337","3,387","67,724",6,2,2001,1,0,0,0,1
KUMI,Teso,306,"148,541","50,472",1,"47,143","97,615","5,499","103,114",6,1,2001,5,0,1,0,0
LIRA,Lango,498,"280,548","40,767",0,"164,299","205,066","6,183","211,249",6,2,2001,8,0,1,0,0
LUWEERO,Buganda,663,"230,585","121,445",1,"31,600","153,045","3,169","156,214",6,2,2001,2,1,0,0,1
MASAKA,Buganda,675,"387,537","152,313",1,"87,197","239,510","5,001","244,511",6,5,2001,4,1,0,1,0
MASINDI,Bunyoro,351,"179,015","88,454",1,"21,248","109,702","3,630","113,332",6,2,2001,2,1,0,0,1
MBALE,Bugisu,829,"326,715","165,730",1,"57,592","223,322","6,876","230,198",6,2,2001,3,0,0,0,1
MBARARA,Ankole,908,"569,137","425,879",1,"39,632","465,511","4,295","469,806",6,4,2001,1,0,0,0,1
MOROTO,Karamoja,393,"99,508","68,330",1,"2,612","70,942","2,644","73,586",6,2,2001,1,0,0,0,1
MOYO,Madi,115,"43,363","15,158",1,"10,657","25,815",957,"26,772",6,2,2001,4,0,0,1,0
MPIGI,Buganda,360,"192,807","92,914",1,"32,930","125,844","2,648","128,492",6,2,2001,3,1,0,0,1
MUBENDE,Buganda,654,"309,541","176,744",1,"30,126","206,870","4,698","211,568",6,2,2001,2,1,0,0,1
MUKONO,Buganda,757,"403,479","155,702",1,"85,195","240,897","5,184","246,081",6,4,2001,4,1,0,1,0
NEBBI,West Nile,478,"176,846","74,494",1,"41,299","115,793","4,844","120,637",6,2,2001,4,0,0,1,0
NTUNGAMO,Ankole,370,"189,018","108,452",1,"32,101","140,553","1,717","142,270",6,2,2001,2,0,0,0,1
PALLISA,Bukedi,482,"218,300","114,343",1,"41,758","156,101","5,636","161,737",6,2,2001,3,0,0,0,1
RAKAI,Buganda,412,"204,898","106,035",1,"35,114","141,149","3,523","144,672",6,2,2001,3,1,0,0,1
RUKUNGIRI,Kigezi,412,"249,592","175,767",1,"27,927","203,694","2,253","205,947",6,2,2001,1,0,0,0,1
SOROTI,Teso,558,"176,177","62,977",1,"52,836","115,813","5,446","121,259",6,4,2001,5,0,1,0,0
TORORO,Bukedi,380,"243,768","89,403",1,"70,999","160,402","7,003","167,405",6,2,2001,5,0,1,0,0
ADJUMAN,Madi,95,"45,189","14,944",1,"9,830","24,774","1,204","25,978",6,2,2001,4,0,0,1,0
BUGIRI,Busoga,377,"167,970","82,433",1,"24,977","107,410","4,324","111,734",6,2,2001,3,1,0,0,1
BUSIA,Bukedi,237,"114,721","45,670",1,"24,901","70,571","2,526","73,097",6,2,2001,4,0,0,1,0
KATAKWI,Teso,113,"104,011","56,003",1,"14,914","70,917","3,914","74,831",6,2,2001,3,0,0,0,1
NAKASONGOLA,Buganda,162,"64,906","46,471",1,"2,174","48,645",685,"49,330",6,2,2001,1,1,0,0,1
SSEMBABULE,Buganda,190,"91,198","58,659",1,"10,118","68,777","1,080","69,857",6,2,2001,2,1,0,0,1
KAMWENGE,Toro,254,"120,720","107,804",1,"2,384","110,188",958,"111,146",6,2,2001,0,1,0,0,1
KAYUNGA,Buganda,276,"145,037","60,822",1,"23,775","84,597","3,041","87,638",6,2,2001,3,1,0,1,0
KYENJOJO,Toro,283,"143,329","114,083",1,"3,425","117,508","1,741","119,249",6,2,2001,0,1,0,0,1
MAYUGE,Busoga,259,"136,725","59,925",1,"20,802","80,727","3,211","83,938",6,2,2001,3,1,0,0,1
PADER,Acholi,285,"100,037","8,918",0,"58,366","67,284","3,600","70,884",6,2,2001,9,0,1,0,0
SIRONKO,Bugisu,302,"137,076","84,703",1,"22,128","106,831","2,515","109,346",6,2,2001,2,0,0,0,1
WAKISO,Buganda,759,"525,910","153,719",1,"145,117","298,836","4,656","303,492",6,7,2001,5,1,1,0,0
YUMBE,West Nile,157,"65,422","11,541",0,"22,557","34,098","2,027","36,125",6,2,2001,7,0,1,0,0
ADJUMANI,MADI,95,49447,11277,0,21511,32788,"1,990",34778,5,2,2006,7,0,1,0,0
AMOLATAR,LANGO,82,33020,7112,0,17666,24778,715,25493,5,2,2006,7,0,1,0,0
AMURIA,TESO,142,65691,7495,0,36623,44118,"1,852",45970,5,2,2006,8,0,1,0,0
APAC,LANGO,515,240639,25865,0,135232,161097,"10,391",171488,5,2,2006,8,0,1,0,0
ARUA,WEST NILE,550,281954,68560,0,115663,184223,"11,022",195245,5,4,2006,6,0,1,0,0
BUGIRI,BUSOGA,377,177525,74457,1,42520,116977,"6,854",123831,5,2,2006,4,1,0,1,0
BUKWO,SEBEI,58,23925,15865,1,1526,17391,641,18032,5,2,2006,1,0,0,0,1
BUNDIBUGYO,RWENZORI,182,89035,45651,1,13417,59068,"3,019",62087,5,2,2006,3,1,0,0,1
BUSHENYI,ANKOLE,647,308013,176909,1,53643,230552,"8,055",238607,5,3,2006,3,0,0,0,1
BUSIA,BUKEDI,237,111091,44405,1,31684,76089,"3,457",79546,5,3,2006,4,0,0,1,0
BUTALEJA,BUKEDI,150,69822,29031,1,19162,48193,"2,158",50351,5,2,2006,4,0,0,1,0
GULU,Acholi,460,215953,16866,0,110955,127821,"5,631",133452,5,4,2006,9,0,1,0,0
HOIMA,BUNYORO,259,133384,76952,1,16217,93169,"3,080",96249,5,2,2006,2,1,0,0,1
IBANDA,ANKOLE,197,87951,56896,1,7299,64195,"589,154",653349,5,2,2006,9,0,1,0,0
IGANGA,BUSOGA,613,286740,126262,1,56010,182272,"8,542",190814,5,2,2006,3,1,0,1,0
ISINGIRO,ANKOLE,302,142507,95687,1,15663,111350,"2,509",113859,5,2,2006,2,0,0,0,1
JINJA,BUSOGA,340,163681,54259,1,45300,99559,"4,686",104245,5,5,2006,5,1,1,0,0
KAABONG,KARAMOJA,109,41861,20302,1,3828,24130,"2,393",26523,5,2,2006,2,0,0,0,1
KABALE,KIGEZI,441,214840,122684,1,37144,159828,"12,758",172586,5,2,2006,3,0,0,0,1
KABAROLE,TORO,298,153042,87153,1,16589,103742,"3,876",107618,5,2,2006,2,1,0,0,1
KABERAMAIDO,TESO,126,60437,8351,0,36489,44840,"1,625",46465,5,2,2006,8,0,1,0,0
KALANGALA,BUGANDA,71,24200,7246,1,6239,13485,630,14115,5,2,2006,5,1,1,0,0
KALIRO,BUSOGA,129,59288,40076,1,4720,44796,"1,412",46208,5,2,2006,1,1,0,0,1
KAMPALA,BUGANDA,1120,764283,170688,0,261467,432155,"9,703",441858,5,8,2006,6,1,1,0,0
KAMULI,BUSOGA,452,207242,112651,1,27606,140257,"7,230",147487,5,2,2006,2,1,0,0,1
KAMWENGE,TORO,254,127799,83436,1,10007,93443,"2,190",95633,5,2,2006,1,1,0,0,1
KANUNGU,KIGEZI,186,96091,53600,1,16873,70473,"1,735",72208,5,2,2006,3,0,0,0,1
KAPCHORA,SEBEI,157,61891,33144,1,9753,42897,"5,511",48408,5,2,2006,3,0,0,1,0
KASESE,RWENZORI,446,210826,63522,0,83294,146816,"4,530",151346,5,2,2006,6,1,1,0,0
KATAKWI,TESO,113,45494,12940,0,19137,32077,"1,668",33745,5,2,2006,6,0,1,0,0
KAYUNGA,BUGANDA,276,126005,55152,1,25946,81098,"3,276",84374,5,2,2006,3,1,0,1,0
KIBAALE,BUNYORO,407,180770,116059,1,12648,128707,"4,993",133700,5,2,2006,1,1,0,0,1
KIBOGA,BUGANDA,240,115852,59478,1,12498,71976,"2,691",74667,5,2,2006,2,1,0,0,1
KIRUHURA,ANKOLE,249,104992,84046,1,6728,90774,"1,282",92056,5,2,2006,1,0,0,0,1
KISORO,KIGEZI,202,99391,72896,1,6334,79230,"2,871",82101,5,2,2006,1,0,0,0,1
KITGUM,Acholi,270,115010,13580,0,58382,71962,"3,161",75123,5,2,2006,8,0,1,0,0
KOBOKO,WEST NILE,95,48973,10343,0,18754,29097,"1,547",30644,5,2,2006,7,0,1,0,0
KOTIDO,KARAMOJA,127,56559,26842,1,4117,30959,"2,414",33373,5,2,2006,2,0,0,0,1
KUMI,TESO,306,158510,30398,0,80389,110787,"6,906",117693,5,2,2006,7,0,1,0,0
KYENJOJO,TORO,283,150354,99291,1,8915,108206,"2,696",110902,5,2,2006,1,1,0,0,1
LIRA,LANGO,498,247272,12035,0,141054,153089,"11,112",164201,5,2,2006,9,0,1,0,0
LUWEERO,BUGANDA,330,148042,61439,1,31561,93000,"3,450",96450,5,2,2006,4,1,0,1,0
MANAFA,BUGISU,360,163807,86142,1,29071,115213,"4,923",120136,5,2,2006,3,0,0,0,1
MASAKA,BUGANDA,675,317684,126561,1,87761,214322,"13,823",228145,5,5,2006,4,1,0,1,0
MASINDI,BUNYORO,351,195112,85765,1,33411,119176,"7,095",126271,5,2,2006,3,1,0,1,0
MAYUGE,BUSOGA,259,128811,48056,1,28255,76311,"3,599",79910,5,2,2006,4,1,0,1,0
MBALE,BUGISU,319,162767,49836,1,49723,99559,"3,393",102952,5,2,2006,5,0,1,0,0
MBARARA,ANKOLE,357,175401,93571,1,29056,122627,"4,667",127294,5,5,2006,3,0,0,0,1
MITYANA,BUGANDA,251,114425,51815,1,25876,77691,"2,457",80148,5,2,2006,4,1,0,1,0
MOROTO,KARAMOJA,167,63095,28363,1,5589,33952,"3,226",37178,5,2,2006,2,0,0,0,1
MOYO,MADI,115,42137,11610,0,16306,27916,"1,566",29482,5,2,2006,6,0,1,0,0
MPIGI,BUGANDA,360,168103,75988,1,37629,113617,"4,014",117631,5,2,2006,4,1,0,1,0
MUBENDE,BUGANDA,403,197597,111232,1,17060,128292,"4,428",132720,5,2,2006,2,1,0,0,1
MUKONO,BUGANDA,757,345689,123339,1,91359,214698,"6,840",221538,5,4,2006,4,1,0,1,0
NAKAPIRIPIRITI,KARAMOJA,117,46070,23635,1,2035,25670,"1,192",26862,5,2,2006,1,0,0,0,1
NAKASEKE,BUGANDA,171,63541,37495,1,7445,44940,"1,160",46100,5,2,2006,2,1,0,0,1
NAKASONGORA,BUGANDA,162,56502,35165,1,4036,39201,"1,115",40316,5,2,2006,1,1,0,0,1
NEBBI,WEST NILE,383,176766,54208,0,64166,118374,"4,887",123261,5,2,2006,6,0,1,0,0
NTUNGAMO,ANKOLE,370,186127,100077,1,41535,141612,"3,758",145370,5,2,2006,3,0,0,1,0
PADER,Acholi,285,122802,12419,0,58185,70604,"3,132",73736,5,2,2006,8,0,1,0,0
PALLISA,TESO,482,225241,82277,1,77224,159501,"6,878",166379,5,2,2006,5,0,1,0,0
RAKAI,BUGANDA,412,206289,103130,1,40399,143529,"5,625",149154,5,2,2006,3,1,0,1,0
RUKUNGIRI,KIGEZI,226,122711,60085,1,32115,92200,"2,688",94888,5,2,2006,4,0,0,1,0
SIRONKO,BUGISU,302,138013,59122,1,37436,96558,"3,145",99703,5,2,2006,4,0,0,1,0
SOROTI,TESO,290,149304,17045,0,88025,105070,"4,640",109710,5,4,2006,8,0,1,0,0
SSEMBABULE,BUGANDA,190,85016,47213,1,13648,60861,"1,477",62338,5,2,2006,2,1,0,0,1
TORORO,BUKEDI,380,164263,47549,0,62279,109828,"9,856",119684,5,6,2006,6,0,1,0,0
WAKISO,BUGANDA,759,457962,129524,0,142317,271841,"7,646",279487,5,2,2006,5,1,1,0,0
YUMBE,WEST NILE,157,76151,19832,0,26695,46527,"1,918",48445,5,2,2006,6,0,1,0,0
001 APAC,Lango,191,"114,884",41712,1,"29,961","71,673","3,087","74,760",8,2,2011,4,0,0,1,0
002 ARUA,West Nile,493,"294,523",85005,1,"69,376","154,381","9,207","163,588",8,6,2011,5,0,1,0,0
003 BUNDIBUGYO,Rwenzori,187,"93,594",45909,1,"6,894","52,803","2,401","55,204",8,2,2011,2,1,0,0,1
004 BUSHENYI,Ankole,186,"105,763",51894,1,"16,652","68,546","1,907","70,453",8,2,2011,3,0,0,0,1
005 GULU,Acholi,293,"192,669",24590,0,"60,100","84,690","5,340","90,030",8,7,2011,7,0,1,0,0
006 HOIMA,Bunyoro,301,"191,867",93070,1,"16,102","109,172","7,369","116,541",8,6,2011,2,1,0,0,1
007 IGANGA,Busoga,310,"205,411",72863,1,"31,490","104,353","3,815","108,168",8,3,2011,3,1,0,1,0
008 JINJA,Busoga,348,"236,506",74219,1,"39,704","113,923","3,261","117,184",8,8,2011,4,1,0,1,0
009 KABALE,Kigezi,438,"260,013",139676,1,"38,036","177,712","6,944","184,656",8,5,2011,2,0,0,0,1
010 KABAROLE,Toro,349,"208,758",104709,1,"19,306","124,015","6,227","130,242",8,7,2011,2,1,0,0,1
011 KALANGALA,Buganda,65,"34,815",9824,1,"6,063","15,887",954,"16,841",8,1,2011,4,1,0,1,0
012 KAMPALA,Buganda,"1,440","1,180,522",225698,0,"264,103","489,801","12,019","501,820",8,10,2011,6,1,1,0,0
013 KAMULI,Busoga,331,"170,672",81596,1,"19,725","101,321","3,202","104,523",8,3,2011,2,1,0,0,1
014 KAPCHORWA,Sebei,101,"45,822",24035,1,"6,666","30,701","1,329","32,030",8,4,2011,2,0,0,0,1
015 KASESE,Rwenzori,469,"302,532",94004,1,"83,426","177,430","9,808","187,238",8,6,2011,5,1,1,0,0
016 KIBAALE,Bunyoro,451,"242,774",138918,1,"13,656","152,574","7,038","159,612",8,2,2011,1,1,0,0,1
017 KIBOGA,Buganda,116,"68,583",30020,1,"7,211","37,231","1,575","38,806",8,2,2011,2,1,0,0,1
018 KISORO,Kigezi,198,"121,634",86233,1,"5,096","91,329","2,811","94,140",8,3,2011,1,0,0,0,1
019 KITGUM,Acholi,178,"85,750",17965,0,"28,314","46,279","3,025","49,304",8,2,2011,6,0,1,0,0
020 KOTIDO,Karamoja,81,"42,457",11297,1,"7,476","18,773","3,453","22,226",8,2,2011,5,0,1,0,0
021 KUMI,Teso,139,"85,562",28121,1,"23,398","51,519","3,127","54,646",8,2,2011,5,0,1,0,0
022 LIRA,Lango,273,"176,539",45849,0,"47,026","92,875","8,343","101,218",8,5,2011,5,0,1,0,0
023 LUWEERO,Buganda,340,"190,715",69453,1,"33,249","102,702","4,057","106,759",8,3,2011,3,1,0,1,0
024 MASAKA,Buganda,214,"135,040",41643,1,"36,183","77,826","2,595","80,421",8,5,2011,5,1,1,0,0
025 MASINDI,Bunyoro,200,"123,482",54583,1,"11,381","65,964","3,326","69,290",8,3,2011,2,1,0,0,1
026 MBALE,Bugisu,373,"217,467",71718,1,"42,881","114,599","5,329","119,928",8,8,2011,4,0,0,1,0
027 MBARARA,Ankole,385,"230,110",105781,1,"28,910","134,691","4,199","138,890",8,7,2011,2,0,0,0,1
028 MOROTO,Karamoja,65,"32,914",7846,1,"6,477","14,323","2,010","16,333",8,1,2011,5,0,1,0,0
029 MOYO,Madi,100,"51,070",16318,1,"13,201","29,519","1,932","31,451",8,2,2011,5,0,1,0,0
030 MPIGI,Buganda,201,"105,142",45275,1,"23,197","68,472","2,198","70,670",8,3,2011,4,1,0,1,0
031 MUBENDE,Buganda,497,"274,381",126951,1,"21,481","148,432","6,284","154,716",8,3,2011,2,1,0,0,1
032 MUKONO,Buganda,419,"244,893",78368,1,"53,631","131,999","3,864","135,863",8,5,2011,4,1,0,1,0
033 NEBBI,West Nile,278,"153,092",52421,1,"37,563","89,984","4,599","94,583",8,3,2011,4,0,0,1,0
034 NTUNGAMO,Ankole,375,"219,841",110779,1,"35,352","146,131","3,138","149,269",8,3,2011,3,0,0,0,1
035 PALLISA,Bukedi,234,"134,383",57117,1,"32,934","90,051","3,290","93,341",8,2,2011,4,0,0,1,0
036 RAKAI,Buganda,343,"210,173",84842,1,"35,814","120,656","7,370","128,026",8,2,2011,3,1,0,1,0
037 RUKUNGIRI,Kigezi,271,"145,743",59850,1,"40,987","100,837","3,203","104,040",8,3,2011,4,0,0,1,0
038 SOROTI,Teso,181,11633500,23711,0,"44,832",68543,"2,585","71,128",8,5,2011,7,0,1,0,0
039 TORORO,Bukedi,382,20511500,75820,1,"52,069",127889,"5,494","133,383",8,5,2011,4,0,0,1,0
040 ADJUMANI,Madi,115,"58,969",20918,1,"11,327","32,245","2,526","34,771",8,4,2011,4,0,0,1,0
041 BUGIRI,Busoga,266,"145,455",54011,1,"23,136","77,147","3,935","81,082",8,2,2011,3,1,0,1,0
042 BUSIA,Bukedi,218,"142,051",52936,1,"25,438","78,374","2,828","81,202",8,3,2011,3,0,0,1,0
043 KATAKWI,Teso,139,"59,688",28745,1,"11,368","40,113","1,849","41,962",8,2,2011,3,0,0,1,0
044 NAKASONGOLA,Buganda,156,"70,854",43737,1,"3,800","47,537","1,001","48,538",8,2,2011,1,1,0,0,1
045 SSEMBABULE,Buganda,200,"105,296",56053,1,"12,845",68898,"1,669","70,567",8,2,2011,2,1,0,0,1
046 KAMWENGE,Toro,322,"158,120",92018,1,"10,150","102,168","4,605","106,773",8,2,2011,1,1,0,0,1
047 KAYUNGA,Buganda,271,"153,245",59205,1,"19,509","78,714","3,592","82,306",8,2,2011,3,1,0,0,1
048 KYENJOJO,Toro,242,"149,104",87368,1,"8,913","96,281","3,372","99,653",8,2,2011,1,1,0,0,1
049 MAYUGE,Busoga,281,"178,258",66663,1,"19,967","86,630","3,466","90,096",8,3,2011,3,1,0,0,1
050 PADER,Acholi,138,"69,912",15188,0,"17,746","32,934","2,953","35,887",8,2,2011,6,0,1,0,0
051 SIRONKO,Bugisu,250,"108,888",34479,1,"30,939",65418,"1,976","67,394",8,2,2011,5,0,1,0,0
052 WAKISO,Buganda,1019,"749,470",170890,0,"175,993",346883,"9,306","356,189",8,2,2011,5,1,1,0,0
053 YUMBE,West Nile,177,10059200,31811,1,"22,156",53967,"2,562","56,529",8,9,2011,4,0,0,1,0
054 KABERAMAIDO,Teso,115,"75,516",21995,0,"28,494","50,489","1,904","52,393",8,2,2011,6,0,1,0,0
055 KANUNGU,Kigezi,187,"110,981",57122,1,"16,984","74,106","2,687","76,793",8,2,2011,3,0,0,0,1
056 NAKAPIRIPIRIT,Karamoja,84,"42,059",21102,1,"1,516","22,618","1,617","24,235",8,2,2011,1,0,0,0,1
057 AMOLATAR,Lango,103,"48,648",19350,1,"15,223","34,573","1,171","35,744",8,1,2011,5,0,1,0,0
058 AMURIA,Teso,160,"89,103",32954,1,"25,485","58,439","3,190","61,629",8,2,2011,5,0,1,0,0
059 BUKWO,Sebei,89,"33,065",19895,1,"2,087","21,982",889,"22,871",8,2,2011,1,0,0,0,1
060 BUTALEJA,Bukedi,151,"87,655",41178,1,"15,848","57,026","2,417","59,443",8,2,2011,3,0,0,1,0
061 IBANDA,Ankole,213,"107,582",65910,1,"7,692","73,602","2,704","76,306",8,2,2011,1,0,0,0,1
062 ISINGIRO,Ankole,358,"174,402",104422,1,"17,599","122,021","3,221","125,242",8,2,2011,2,0,0,0,1
063 KAABONG,Karamoja,143,"52,421",26804,1,"4,157","30,961","2,507","33,468",8,2,2011,2,0,0,0,1
064 KALIRO,Busoga,132,"74,636",45209,1,"4,880","50,089","1,273","51,362",8,2,2011,1,1,0,0,1
065 KIRUHURA,Ankole,289,"147,052",113865,1,"7,262","121,127","1,829","122,956",8,2,2011,1,0,0,0,1
066 KOBOKO,West Nile,135,"74,838",19443,1,"16,767","36,210","2,309","38,519",8,2,2011,5,0,1,0,0
067 MANAFWA,Bugisu,299,"147,494",72885,1,"21,848","94,733","3,126","97,859",8,2,2011,3,0,0,0,1
068 MITYANA,Buganda,265,"146,376",56935,1,"28,660","85,595","3,584","89,179",8,2,2011,4,1,0,1,0
069 NAKASEKE,Buganda,187,"81,471",42959,1,"7,940","50,899","1,351","52,250",8,2,2011,2,1,0,0,1
070 ABIM,Karamoja,52,"26,251",16098,1,"1,609","17,707",552,"18,259",8,2,2011,1,0,0,0,1
071 AMURU,Acholi,109,"66,569",10470,0,"18,017","28,487","1,273","29,760",8,2,2011,6,0,1,0,0
072 BUDAKA,Bukedi,136,"76,346",36962,1,"12,196","49,158","2,420","51,578",8,2,2011,3,0,0,0,1
073 BULIISA,Bunyoro,72,"44,028",20741,1,"4,824","25,565","1,577","27,142",8,2,2011,2,1,0,0,1
074 DOKOLO,Lango,129,"61,667",23608,1,"16,410","40,018","1,972","41,990",8,2,2011,4,0,0,1,0
