DISTRICT,FEDERAL_REGION,NUMBER_OF_POLLING__CENTRES,REGISTERED_VOTERS,YOWERI__KAGUTA_MUSEVENI,IS_MUSEVENI,NOT_MUSEVENI,VALID_VOTES,INVALID_VOTES,TURN_UP,NUMBER_OF_CANDIDATES,RURAL_OR_URBAN,YEAR_OF_ELECTION,OPPOSITION_SCORE_1,CULTURAL_REGION,Sentiment_Negative,Sentiment_Neutral,Sentiment_Positive
KAABONG,Karamoja,136,41211,26100,1,3684,29784,"3,221",33005,11,3,2021,2,0,0,0,1
KALIRO,Busoga,259,109466,38189,1,29221,67410,"3,094",70504,11,3,2021,5,1,1,0,0
KIRUHURA,Ankole,189,81891,75483,1,949,76432,311,76743,11,3,2021,0,0,0,0,1
KOBOKO,West Nile,190,92845,34410,1,13496,47906,"2,933",50839,11,3,2021,3,0,0,1,0
MANAFWA,Bugisu,211,79924,32999,1,16129,49128,"1,849",50977,11,3,2021,4,0,0,1,0
MITYANA,Buganda,337,176029,38163,0,74454,112617,"3,516",116133,11,3,2021,7,1,1,0,0
NAKASEKE,Buganda,253,107133,38009,1,33020,71029,"2,896",73925,11,3,2021,5,1,1,0,0
ABIM,Karamoja,105,36539,18254,1,5334,23588,875,24463,11,3,2021,3,0,0,0,1
AMURU,Acholi,170,87122,18742,1,16276,35018,"3,103",38121,11,3,2021,5,0,1,0,0
BUDAKA,Bukedi,190,100900,33261,1,30069,63330,0,63330,11,3,2021,5,0,1,0,0
BULIISA,Bunyoro,96,44869,19316,1,7314,26630,"1,696",28326,11,3,2021,3,1,0,1,0
DOKOLO,Lango,173,93712,36774,1,21418,58192,"2,142",60334,11,3,2021,4,0,0,1,0
NAMUTUMBA,Busoga,243,121149,38427,1,30064,68491,"2,936",71427,11,3,2021,5,1,1,0,0
OYAM,Lango,334,184088,62292,1,35171,97463,"5,411",102874,11,3,2021,4,0,0,1,0
MARACHA,West Nile,202,101182,33674,1,14632,48306,"4,764",53070,11,3,2021,4,0,0,1,0
BUDUDA,Bugisu,208,73039,29224,1,15891,45115,"1,432",46547,11,3,2021,4,0,0,1,0
BUKEDEA,Teso,180,99828,37590,1,20986,58576,"3,148",61724,11,3,2021,4,0,0,1,0
LYANTONDE,Buganda,112,51076,23967,1,8304,32271,798,33069,11,3,2021,3,1,0,0,1
AMUDAT,Karamoja,120,43647,30451,1,756,31207,246,31453,11,3,2021,0,0,0,0,1
BUIKWE,Buganda,432,235640,40900,0,84879,125779,"5,430",131209,11,3,2021,7,1,1,0,0
BUYENDE,Busoga,281,138849,47916,1,32915,80831,"4,134",84965,11,3,2021,4,1,0,1,0
KYEGEGWA,Toro,255,138528,69129,1,12400,81529,"3,040",84569,11,3,2021,2,1,0,0,1
LAMWO,Acholi,169,65223,19322,1,14519,33841,"2,837",36678,11,3,2021,5,0,1,0,0
OTUKE,Acholi,130,48541,25464,1,6614,32078,"1,941",34019,11,3,2021,3,0,0,0,1
ZOMBO,West Nile,220,123432,45578,1,14328,59906,"4,685",64591,11,3,2021,3,0,0,0,1
ALEBTONG,Lango,248,115804,42832,1,22788,65620,"3,207",68827,11,3,2021,4,0,0,1,0
BULAMBULI,Bugisu,245,71664,38972,1,12049,51021,"1,539",52560,11,3,2021,3,0,0,0,1
BUVUMA,Bukedi,108,42415,6814,0,14243,21057,848,21905,11,3,2021,7,0,1,0,0
GOMBA,Buganda,208,81314,24568,0,29512,54080,"1,564",55644,11,3,2021,6,1,1,0,0
KIRYANDONGO,Bunyoro,244,125685,38083,1,16948,55031,"4,662",59693,11,3,2021,4,1,0,1,0
KYANKWANZI,Buganda,255,108311,39859,1,25497,65356,"2,509",67865,11,3,2021,4,1,0,1,0
LUUKA,Busoga,227,116094,27520,0,33413,60933,"2,450",63383,11,3,2021,6,1,1,0,0
NAMAYINGO,Bukedi,216,107234,27341,0,30541,57882,"3,110",60992,11,3,2021,6,0,1,0,0
NTOROKO,Toro,85,38098,19670,1,4856,24526,756,25282,11,3,2021,2,1,0,0,1
SERERE,Teso,240,130290,38555,1,36721,75276,"3,876",79152,11,3,2021,5,0,1,0,0
BUKOMANSIMBI,Buganda,151,76557,13649,0,32735,46384,"1,207",47591,11,3,2021,7,1,1,0,0
BUTAMBALA,Buganda,123,55813,9379,0,27208,36587,"1,135",37722,11,3,2021,8,1,1,0,0
KALUNGU,Buganda,188,88687,16377,0,39013,55390,"1,387",56777,11,3,2021,7,1,1,0,0
SHEEMA,Ankole,251,129151,65220,1,15108,80328,"2,201",82529,11,3,2021,2,0,0,0,1
KIBUKU,Bukedi,194,91971,34078,1,25168,59246,"1,414",60660,11,3,2021,4,0,0,1,0
KOLE,Lango,225,119437,46900,1,20078,66978,"3,197",70175,11,3,2021,3,0,0,1,0
KWEEN,Sebei,152,47080,27467,1,5217,32684,"1,038",33722,11,2,2021,2,0,0,0,1
LWENGO,Buganda,270,139772,36411,0,49007,85418,"2,687",88105,11,3,2021,6,1,1,0,0
MITOOMA,Ankole,259,111839,54935,1,11152,66087,"1,711",67798,11,3,2021,2,0,0,0,1
NAPAK,Karamoja,145,56678,32490,1,2053,34543,"2,829",37372,11,3,2021,1,0,0,0,1
NGORA,Teso,121,72976,24662,1,18512,43174,"1,769",44943,11,3,2021,5,0,0,1,0
BUHWEJU,Ankole,182,66649,41423,1,6196,47619,"1,273",48892,11,3,2021,2,0,0,0,1
NWOYA,Acholi,132,57186,13910,1,11230,25140,"1,552",26692,11,3,2021,5,0,1,0,0
AGAGO,Acholi,211,98354,47696,1,16265,63961,"2,572",66533,11,3,2021,3,0,0,0,1
RUBIRIZI,Ankole,136,73848,39686,1,8371,48057,"1,306",49363,11,3,2021,2,0,0,0,1
KAGADI,Toro,404,175680,88830,1,19784,108614,"5,037",113651,11,3,2021,2,1,0,0,1
KAKUMIRO,Toro,317,140691,73132,1,12968,86100,"3,347",89447,11,3,2021,2,1,0,0,1
OMORO,Acholi,158,72216,20902,1,13543,34445,"2,557",37002,11,3,2021,4,0,0,1,0
RUBANDA,Kigezi,223,111615,67263,1,9904,77167,"1,889",79056,11,3,2021,1,0,0,0,1
BUNYANGABU,Toro,184,92440,44435,1,11822,56257,"1,636",57893,11,3,2021,2,1,0,0,1
BUTEBO,Bukedi,119,51443,23532,1,12291,35823,912,36735,11,3,2021,4,0,0,1,0
KYOTERA,Toro,219,124872,25598,0,50178,75776,"2,279",78055,11,3,2021,7,1,1,0,0
NAMISINDWA,Bugisu,254,97191,40563,1,14761,55324,"3,351",58675,11,3,2021,3,0,0,1,0
PAKWACH,West Nile,142,78801,32354,1,15815,48169,0,48169,11,3,2021,3,0,0,1,0
RUKIGA,Kigezi,115,60965,31251,1,6961,38212,"1,583",39795,11,3,2021,2,0,0,0,1
BUGWERI,Bukedi,154,84953,17428,0,27618,45046,"2,018",47064,11,3,2021,6,0,1,0,0
KAPELEBYONG,Teso,126,39629,17529,1,8247,25776,"1,652",27428,11,2,2021,4,0,0,1,0
KASSANDA,Buganda,300,134798,37265,0,46109,83374,"3,490",86864,11,3,2021,6,1,1,0,0
KIKUUBE,Bunyoro,204,112825,49490,1,14350,63840,"3,246",67086,11,3,2021,3,1,0,0,1
KWANIA,Lango,160,87587,36364,1,16818,53182,"2,820",56002,11,3,2021,4,0,0,1,0
NABILATUK,Karamoja,58,21367,16038,1,357,16395,536,16931,11,3,2021,1,0,0,0,1
KALAKI,Karamoja,103,53973,24556,1,9859,34415,"1,563",35978,11,3,2021,3,0,0,1,0
KARENGA,Karamoja,53,18035,12819,1,1338,14157,673,14830,11,3,2021,1,0,0,0,1
KAZO,Ankole,206,92843,73043,1,1460,74503,"1,078",75581,11,3,2021,0,0,0,0,1
KITAGWENDA,Buganda,168,76037,40417,1,6253,46670,"1,191",47861,11,3,2021,2,1,0,0,1
MADI OKOLLO,West Nile,121,63404,25779,1,11305,37084,"2,414",39498,11,3,2021,3,0,0,1,0
OBONGI,West Nile,44,19321,7676,1,4323,11999,884,12883,11,3,2021,4,0,0,1,0
RWAMPARA,Ankole,157,70346,35981,1,5472,41453,747,42200,11,3,2021,1,0,0,0,1
ARUA CITY,West Nile,289,170066,39566,1,33757,73323,"4,645",77968,11,6,2021,5,0,1,0,0
GULU CITY,Acholi,188,103401,14603,0,18361,32964,"1,952",34916,11,5,2021,6,0,1,0,0
JINJA CITY,Busoga,259,154750,21202,0,47093,68295,"2,750",71045,11,7,2021,7,1,1,0,0
FORT PORTAL CITY,Toro,122,65163,25753,1,10599,36352,"1,424",37776,11,5,2021,3,1,0,1,0
MBARARA CITY,Ankole,195,114511,36466,1,16952,53418,"1,656",55074,11,7,2021,3,0,0,1,0
MASAKA CITY,Buganda,188,122339,14992,0,54256,69248,"1,543",70791,11,6,2021,8,1,1,0,0
MBALE CITY,Bugisu,276,147774,29717,0,45652,75369,"3,128",78497,11,4,2021,6,0,1,0,0
TEREGO,West Nile,170,95118,24718,1,23642,48360,"4,497",52857,11,3,2021,5,0,1,0,0
LIRA CITY,Lango,183,111772,30271,1,21943,52214,"2,140",54354,11,5,2021,4,0,0,1,0
HOIMA CITY,Bunyoro,112,62018,19751,1,14858,34609,"1,450",36059,11,5,2021,5,1,0,1,0
SOROTI CITY,Teso,99,56019,12031,0,18344,30375,"1,252",31627,11,6,2021,6,0,1,0,0
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
